Level Seed,Steps to Goal
1263407424,8
1028862084,4
114693940,4
389356979,8
1538930068,8
1228472244,2
624380478,2
239442143,4
882810803,8
1165685082,8
1582556288,2
1938043058,4
1919613710,2
1056392024,2
1324849832,6
1802236507,8
657243906,2
1542052659,2
1614980156,6
1201169111,6
616113534,6
1585097591,8
1929108493,4
24704235,6
225223245,2
188079751,2
1768507065,4
1012629541,2
1698982498,4
243263699,2
1275271367,4
2030989567,4
1065153285,2
2043664410,8
1136956483,8
1315693596,4
2021383127,4
1417922438,4
10732024,4
2064060026,6
1665412854,2
716905171,8
1952926171,6
1050889331,6
173839096,2
2007156655,8
1974002056,8
812530997,6
638150614,8
2021651679,6
2131039816,8
954218862,8
904609197,6
1203814047,6
1127884041,6
1749664899,6
1619248862,2
1686428306,8
1246178499,4
1212166345,6
1315345418,2
831484777,8
1544498737,8
1011114532,8
932163375,2
1522252319,6
1228415342,8
191321873,2
2031195572,2
1630483498,8
944549168,8
1995908615,2
1413436471,4
454533236,8
1863329844,2
709742072,6
558576880,4
1533301899,8
1416848149,2
2061811407,4
896747524,4
792611928,4
313513712,6
1803798697,4
1514162989,8
1724982604,4
602064202,2
238568591,8
1439711852,4
417694358,2
1853358866,4
7249965,8
1534832106,8
876519752,6
1862995601,6
1584839333,8
1000742509,8
883013403,4
1643216619,4
1064072118,4
2102664933,6
1788879287,4
127564689,2
1946982342,6
1480605782,2
1906747937,6
914212322,4
993950849,6
1055407517,2
1332895909,8
319916455,8
144672746,8
2012402657,8
2127168187,2
955192493,4
1594652909,8
68688216,8
1041945447,2
1781352738,2
1724259208,6
2071421548,8
1477802874,2
250587142,4
878599735,4
841739841,2
879182272,2
1007518400,4
628454764,6
586711957,6
770296924,6
337942753,8
1691133051,8
942516982,2
987253403,4
763177862,4
1408699412,2
401041489,2
254614946,6
566931984,6
757432955,6
507670885,2
1019502796,8
191116526,4
1604412365,2
70492707,2
1359603564,8
525564230,6
1960655090,4
48865246,8
1994093884,2
836089915,4
2043647746,2
1725548449,2
14416547,2
1151826261,4
367022061,2
598558924,6
412080563,6
931994442,4
1982011979,8
1837402950,8
1567981046,8
1877531979,2
711554667,8
820242701,6
510268664,4
305129261,4
1495798481,6
1659632189,4
558759531,2
959430265,4
843064482,8
695725358,6
1987021947,4
948956794,4
1948953897,8
202669137,6
1806974324,4
1182833988,4
1607154576,4
1070445258,6
2034021179,2
900773460,2
883730230,4
1752203500,2
905908103,4
734156690,2
282042834,8
1474538164,8
1552107062,6
243718592,2
173203928,4
123459423,8
1269011849,8
893973137,8
880708340,4
2031518369,8
1818905030,4
1434307352,4
2074232259,2
2026592055,2
748091684,6
1409245483,4
235198444,4
638412287,6
247366286,8
974058918,2
1083203591,4
1339865235,2
791371222,4
720873710,6
2134841884,4
188199445,8
1921285159,4
1946395467,4
79077917,2
1505611538,8
1156171694,6
1109208991,2
1569721822,4
1831182919,4
